library IEEE;
use IEEE.STD_LOGIC_1164.ALL;

entity c1908Netlist is
  port (
    G101 : in std_logic;
    G104 : in std_logic;
    G107 : in std_logic;
    G110 : in std_logic;
    G113 : in std_logic;
    G116 : in std_logic;
    G119 : in std_logic;
    G122 : in std_logic;
    G125 : in std_logic;
    G128 : in std_logic;
    G131 : in std_logic;
    G134 : in std_logic;
    G137 : in std_logic;
    G140 : in std_logic;
    G143 : in std_logic;
    G146 : in std_logic;
    G210 : in std_logic;
    G214 : in std_logic;
    G217 : in std_logic;
    G221 : in std_logic;
    G224 : in std_logic;
    G227 : in std_logic;
    G234 : in std_logic;
    G237 : in std_logic;
    G469 : in std_logic;
    G472 : in std_logic;
    G475 : in std_logic;
    G478 : in std_logic;
    G898 : in std_logic;
    G900 : in std_logic;
    G902 : in std_logic;
    G952 : in std_logic;
    G953 : in std_logic;
    G3 : out std_logic;
    G6 : out std_logic;
    G9 : out std_logic;
    G12 : out std_logic;
    G30 : out std_logic;
    G45 : out std_logic;
    G48 : out std_logic;
    G15 : out std_logic;
    G18 : out std_logic;
    G21 : out std_logic;
    G24 : out std_logic;
    G27 : out std_logic;
    G33 : out std_logic;
    G36 : out std_logic;
    G39 : out std_logic;
    G42 : out std_logic;
    G75 : out std_logic;
    G51 : out std_logic;
    G54 : out std_logic;
    G60 : out std_logic;
    G63 : out std_logic;
    G66 : out std_logic;
    G69 : out std_logic;
    G72 : out std_logic;
    G57 : out std_logic
  );

architecture behavioral of c1908Netlist is
  signal G149, G153, G156, G160, G165, G168, G171, G175, G179, G184, 
  G1473 <= not G1469;
  G535 <= G1461 nand G1464;
  G1465 <= not G1461;
  G495 <= G1421 nand G1424;
  G1425 <= not G1421;
  G498 <= G1413 nand G1416;
  G1417 <= not G1413;
  G520 <= G1453 nand G1456;
  G1457 <= not G1453;
  G523 <= G1445 nand G1448;
  G1449 <= not G1445;
  G533 <= G1466 nand G1473;
  G536 <= G1458 nand G1465;
  G496 <= G1418 nand G1425;
  G499 <= G1410 nand G1417;
  G521 <= G1450 nand G1457;
  G524 <= G1442 nand G1449;
  G534 <= G532 nand G533;
  G537 <= G535 nand G536;
  G497 <= G495 nand G496;
  G500 <= G498 nand G499;
  G522 <= G520 nand G521;
  G525 <= G523 nand G524;
  G540 <= not G534;
  G503 <= not G497;
  G528 <= not G522;
  G669 <= not G537;
  G672 <= G537;
  G569 <= not G500;
  G588 <= G566 and G500;
  G618 <= not G525;
  G639 <= G615 and G525;
  G867 <= G516 nand G564;
  G588a <= G588;
  G588b <= G588;
  G639a <= G639;
  G639b <= G639;
  G675 <= G663 and G669;
  G688 <= G666 and G669;
  G696 <= G663 and G672;
  G710 <= G666 and G672;
  G73 <= G949 and G867;
  G572 <= G565 and G569;
  G573 <= G566 and G569;
  G621 <= G614 and G618;
  G622 <= G615 and G618;
  G776 <= G588a nand G639a;
  G780 <= G588a nand G639a;
  G784 <= G588a nand G639a;
  G788 <= G588a nand G639a;
  G812 <= G588b nand G639a;
  G832 <= G588b nand G639b;
  G836 <= G588b nand G639b;
  G1509 <= G588a and G639a;
  G1517 <= G588a and G639a;
  G1525 <= G588a and G639a;
  G1533 <= G588a and G639a;
  G1581 <= G588b and G639a;
  G1621 <= G588b and G639b;
  G1629 <= G588b and G639b;
  G792 <= G588a nand G622;
  G796 <= G588b nand G622;
  G800 <= G588b nand G622;
  G804 <= G588b nand G622;
  G808 <= G588b nand G622;
  G816 <= G573 nand G639b;
  G820 <= G573 nand G639b;
  G824 <= G573 nand G639b;
  G828 <= G573 nand G639b;
  G871 <= G588b nand G622;
  G873 <= G573 nand G639b;
  G875 <= G573 nand G622;
  G877 <= G573 nand G622;
  G879 <= G573 nand G622;
  G881 <= G573 nand G622;
  G883 <= G573 nand G621;
  G885 <= G572 nand G622;
  G1541 <= G588a and G622;
  G1549 <= G588b and G622;
  G1557 <= G588b and G622;
  G1565 <= G588b and G622;
  G1573 <= G588b and G622;
  G1589 <= G573 and G639b;
  G1597 <= G573 and G639b;
  G1605 <= G573 and G639b;
  G1613 <= G573 and G639b;
  G1 <= G1509 nand G1512;
  G1513 <= not G1509;
  G4 <= G1517 nand G1520;
  G1521 <= not G1517;
  G7 <= G1525 nand G1528;
  G1529 <= not G1525;
  G10 <= G1533 nand G1536;
  G1537 <= not G1533;
  G28 <= G1581 nand G1584;
  G1585 <= not G1581;
  G43 <= G1621 nand G1624;
  G1625 <= not G1621;
  G46 <= G1629 nand G1632;
  G1633 <= not G1629;
  G886 <= G871 and G873;
  G2 <= G1506 nand G1513;
  G5 <= G1514 nand G1521;
  G8 <= G1522 nand G1529;
  G11 <= G1530 nand G1537;
  G13 <= G1541 nand G1544;
  G1545 <= not G1541;
  G16 <= G1549 nand G1552;
  G1553 <= not G1549;
  G19 <= G1557 nand G1560;
  G1561 <= not G1557;
  G22 <= G1565 nand G1568;
  G1569 <= not G1565;
  G25 <= G1573 nand G1576;
  G1577 <= not G1573;
  G29 <= G1578 nand G1585;
  G31 <= G1589 nand G1592;
  G1593 <= not G1589;
  G34 <= G1597 nand G1600;
  G1601 <= not G1597;
  G37 <= G1605 nand G1608;
  G1609 <= not G1605;
  G40 <= G1613 nand G1616;
  G1617 <= not G1613;
  G44 <= G1618 nand G1625;
  G47 <= G1626 nand G1633;
  G857 <= G776 nand G780;
  G860 <= G808 nand G812;
  G863 <= G776 and G780;
  G865 <= G808 and G812;
  G3 <= G1 nand G2;
  G6 <= G4 nand G5;
  G9 <= G7 nand G8;
  G12 <= G10 nand G11;
  G14 <= G1538 nand G1545;
  G17 <= G1546 nand G1553;
  G20 <= G1554 nand G1561;
  G23 <= G1562 nand G1569;
  G26 <= G1570 nand G1577;
  G30 <= G28 nand G29;
  G32 <= G1586 nand G1593;
  G35 <= G1594 nand G1601;
  G38 <= G1602 nand G1609;
  G41 <= G1610 nand G1617;
  G45 <= G43 nand G44;
  G48 <= G46 nand G47;
  G1913 <= G857 and G859;
  G1921 <= G860 and G862;
  G15 <= G13 nand G14;
  G18 <= G16 nand G17;
  G21 <= G19 nand G20;
  G24 <= G22 nand G23;
  G27 <= G25 nand G26;
  G33 <= G31 nand G32;
  G36 <= G34 nand G35;
  G39 <= G37 nand G38;
  G42 <= G40 nand G41;
  G887 <= G863 and G865;
  G462 <= G863 nand G865;
  G74 <= G949 and G867;
  G1637 <= G1913 nand G1916;
  G1917 <= not G1913;
  G1647 <= G1921 nand G1924;
  G1925 <= not G1921;
  G75 <= G73 nor G74;
  G1020 <= G457 and G911;
  G1144 <= G469 and G911;
  G1386 <= G475 and G911;
  G1394 <= G478 and G911;
  G1402 <= G459 and G911;
  G1638 <= G1910 nand G1917;
  G1648 <= G1918 nand G1925;
  G1806 <= G472 and G911;
  G1639 <= G1637 nand G1638;
  G1649 <= G1647 nand G1648;
  G287 <= G1020 nand G1029;
  G350 <= G1144 nand G1153;
  G427 <= G1386 nand G1393;
  G429 <= G1394 nand G1401;
  G431 <= G1402 nand G1409;
  G1028 <= not G1020;
  G1152 <= not G1144;
  G1392 <= not G1386;
  G1400 <= not G1394;
  G1408 <= not G1402;
  G1812 <= not G1806;
  G1216 <= G1806 nand G1813;
  G286 <= G1025 nand G1028;
  G349 <= G1149 nand G1152;
  G426 <= G1389 nand G1392;
  G428 <= G1397 nand G1400;
  G430 <= G1405 nand G1408;
  G67 <= G1639 nand G1642;
  G1643 <= not G1639;
  G70 <= G1649 nand G1652;
  G1653 <= not G1649;
  G1215 <= G1809 nand G1812;
  G49 <= G286 nand G287;
  G53 <= G349 nand G350;
  G59 <= G426 nand G427;
  G61 <= G428 nand G429;
  G65 <= G430 nand G431;
  G68 <= G1634 nand G1643;
  G71 <= G1644 nand G1653;
  G1217 <= G1215 nand G1216;
  G51 <= G49 and G50;
  G54 <= G52 and G53;
  G60 <= G58 and G59;
  G63 <= G61 and G62;
  G66 <= G64 and G65;
  G69 <= G67 nand G68;
  G72 <= G70 nand G71;
  G375 <= G1217 nand G1220;
  G1221 <= not G1217;
  G376 <= G1212 nand G1221;
  G55 <= G375 nand G376;
  G57 <= G55 and G56;
end behavioral
