library IEEE;
use IEEE.STD_LOGIC_1164.ALL;

entity c1908EncNetlist is
  port (
    G101 : in std_logic := '0';
    G104 : in std_logic := '0';
    G107 : in std_logic := '0';
    G110 : in std_logic := '0';
    G113 : in std_logic := '0';
    G116 : in std_logic := '0';
    G119 : in std_logic := '0';
    G122 : in std_logic := '0';
    G125 : in std_logic := '0';
    G128 : in std_logic := '0';
    G131 : in std_logic := '0';
    G134 : in std_logic := '0';
    G137 : in std_logic := '0';
    G140 : in std_logic := '0';
    G143 : in std_logic := '0';
    G146 : in std_logic := '0';
    G210 : in std_logic := '0';
    G214 : in std_logic := '0';
    G217 : in std_logic := '0';
    G221 : in std_logic := '0';
    G224 : in std_logic := '0';
    G227 : in std_logic := '0';
    G234 : in std_logic := '0';
    G237 : in std_logic := '0';
    G469 : in std_logic := '0';
    G472 : in std_logic := '0';
    G475 : in std_logic := '0';
    G478 : in std_logic := '0';
    G898 : in std_logic := '0';
    G900 : in std_logic := '0';
    G902 : in std_logic := '0';
    G952 : in std_logic := '0';
    G953 : in std_logic := '0';
    key: in std_logic_vector(79 downto 0) := "11111101010111110011010001101100010110110001010001000111101110010000110011011110";
    G3 : out std_logic;
    G6 : out std_logic;
    G9 : out std_logic;
    G12 : out std_logic;
    G30 : out std_logic;
    G45 : out std_logic;
    G48 : out std_logic;
    G15 : out std_logic;
    G18 : out std_logic;
    G21 : out std_logic;
    G24 : out std_logic;
    G27 : out std_logic;
    G33 : out std_logic;
    G36 : out std_logic;
    G39 : out std_logic;
    G42 : out std_logic;
    G75 : out std_logic;
    G51 : out std_logic;
    G54 : out std_logic;
    G60 : out std_logic;
    G63 : out std_logic;
    G66 : out std_logic;
    G69 : out std_logic;
    G72 : out std_logic;
    G57 : out std_logic
  );
end c1908EncNetlist;

architecture behavioral of c1908EncNetlist is
  signal G149, G153, G156, G160, G165, G168, G171, G175, G179, G184, 
  G282 <= G280 nand  G281;
  G346 <= G1139 nand  G1142;
  G1143 <= not G1139;
  G366 <= G364 nand  G365;
  G414 <= G1352 nand  G1361;
  G453 <= G401 nand  G918;
  G1131 <= not G1127;
  G1132 <= G1127 nand  G1130;
  G1351 <= G1340 nand  G1349;
  G1365 <= not G326;
  G1405 <= G401;
  G285 <= not G279;
  G347 <= G1134 nand  G1143;
  G367 <= not G366;
  G415 <= G413 nand  G414;
  G1393 <= not G1389;
  G556 <= G1501 nand  G1504;
  G1505 <= not G1501;
  G559 <= G1493 nand  G1496;
  G1497 <= not G1493;
  G1693 <= not G1689;
  G1133 <= G1122 nand  G1131;
  G1477 <= G445;
  G1485 <= G445;
  G1809 <= G1350 nand  G1351;
  G348 <= G346 nand  G347;
  G1369 <= not G1365;
  G1409 <= not G1405;
  G557 <= G1498 nand  G1505;
  G560 <= G1490 nand  G1497;
  G1362 <= G282;
  G1378 <= not G415;
  G1429 <= G453;
  G1437 <= G453;
  G1686 <= G282;
  G1774 <= G1132 nand  G1133;
  G1910 <= G285 and  G853;
  G1918 <= G856 and  G367;
  G544 <= G1485 nand  G1488;
  G1489 <= not G1485;
  G547 <= G1477 nand  G1480;
  G1481 <= not G1477;
  G558 <= G556 nand  G557;
  G561 <= G559 nand  G560;
  G1813 <= not G1809;
  G1370 <= not G348;
  G1368 <= not G1362;
  G417 <= G1362 nand  G1369;
  G1384 <= not G1378;
  G424 <= G1378 nand  G1385;
  G508 <= G1437 nand  G1440;
  G1441 <= not G1437;
  G511 <= G1429 nand  G1432;
  G1433 <= not G1429;
  G545 <= G1482 nand  G1489;
  G548 <= G1474 nand  G1481;
  G564 <= not G558;
  G1692 <= not G1686;
  G1024 <= G1686 nand  G1693;
  G1780 <= not G1774;
  G1148 <= G1774 nand  G1781;
  G1916 <= not G1910;
  G1924 <= not G1918;
  G416 <= G1365 nand  G1368;
  G1376 <= not G1370;
  G421 <= G1370 nand  G1377;
  G423 <= G1381 nand  G1384;
  G509 <= G1434 nand  G1441;
  G512 <= G1426 nand  G1433;
  G546 <= G544 nand  G545;
  G549 <= G547 nand  G548;
  G719 <= not G561;
  G722 <= G561;
  G1023 <= G1689 nand  G1692;
  G1147 <= G1777 nand  G1780;
  G418 <= G416 nand  G417;
  G420 <= G1373 nand  G1376;
  G425 <= G423 nand  G424;
  G510 <= G508 nand  G509;
  G513 <= G511 nand  G512;
  G552 <= not G546;
  G1025 <= G1023 nand  G1024;
  G1149 <= G1147 nand  G1148;
  G419 <= not G418;
  G422 <= G420 nand  G421;
  G441 <= G425 nand  G918;
  G516 <= not G510;
  G725 <= not G549;
  G728 <= G549;
  G1029 <= not G1025;
  G1153 <= not G1149;
  G433 <= G419 nand  G918;
  G437 <= G422 nand  G918;
  G663 <= not G513;
  G666 <= G513;
  G731 <= G719 and  G725;
  G746 <= G722 and  G725;
  G756 <= G719 and  G728;
  G770 <= G722 and  G728;
  G1461 <= G441;
  G1469 <= G441;
  G1413 <= G433;
  G1421 <= G433;
  G1445 <= G437;
  G1453 <= G437;
  G532 <= G1469 nand  G1472;
  G1473 <= not G1469;
  G535 <= G1461 nand  G1464;
  G1465 <= not G1461;
  G495 <= G1421 nand  G1424;
  G1425 <= not G1421;
  G498 <= G1413 nand  G1416;
  G1417 <= not G1413;
  G520 <= G1453 nand  G1456;
  G1457 <= not G1453;
  G523 <= G1445 nand  G1448;
  G1449 <= not G1445;
  G533 <= G1466 nand  G1473;
  G536 <= G1458 nand  G1465;
  G496 <= G1418 nand  G1425;
  G499 <= G1410 nand  G1417;
  G521 <= G1450 nand  G1457;
  G524 <= G1442 nand  G1449;
  G534 <= G532 nand  G533;
  G537 <= G535 nand  G536;
  G497 <= G495 nand  G496;
  G500 <= G498 nand  G499;
  G522 <= G520 nand  G521;
  G525 <= G523 nand  G524;
  G540 <= not G534;
  G503 <= not G497;
  G528 <= not G522;
  G669 <= not G537;
  G672 <= G537;
  G569 <= not G500;
  G588 <= G566 and  G500;
  G618 <= not G525;
  G639 <= G615 and  G525;
  G867 <= not (G516 and  G564 and  G552 and  G540 and  G482 and  G528 and  G503 and  G487);
  G588a <= G588;
  G588b <= G588;
  G639a <= G639;
  G639b <= G639;
  G675 <= G663 and  G669;
  G688 <= G666 and  G669;
  G696 <= G663 and  G672;
  G710 <= G666 and  G672;
  G73 <= G949 and  G867 and  G932 and  G932;
  G572 <= G565 and  G569;
  G573 <= G566 and  G569;
  G621 <= G614 and  G618;
  G622 <= G615 and  G618;
  G776 <= not (G588a and  G639a and  G696 and  G731 and  G958);
  G780 <= not (G588a and  G639a and  G675 and  G756 and  G958);
  G784 <= not (G588a and  G639a and  G675 and  G746 and  G958);
  G788 <= not (G588a and  G639a and  G688 and  G731 and  G958);
  G812 <= not (G588b and  G639a and  G710 and  G746 and  G969);
  G832 <= not (G588b and  G639b and  G696 and  G770 and  G969);
  G836 <= not (G588b and  G639b and  G710 and  G756 and  G969);
  G1509 <= G588a and  G639a and  G696 and  G731 and  G958;
  G1517 <= G588a and  G639a and  G675 and  G756 and  G958;
  G1525 <= G588a and  G639a and  G675 and  G746 and  G958;
  G1533 <= G588a and  G639a and  G688 and  G731 and  G958;
  G1581 <= G588b and  G639a and  G710 and  G746 and  G969;
  G1621 <= G588b and  G639b and  G696 and  G770 and  G969;
  G1629 <= G588b and  G639b and  G710 and  G756 and  G969;
  G792 <= not (G588a and  G622 and  G696 and  G756 and  G958);
  G796 <= not (G588b and  G622 and  G696 and  G746 and  G958);
  G800 <= not (G588b and  G622 and  G710 and  G731 and  G958);
  G804 <= not (G588b and  G622 and  G675 and  G770 and  G958);
  G808 <= not (G588b and  G622 and  G688 and  G756 and  G969);
  G816 <= not (G573 and  G639b and  G696 and  G756 and  G969);
  G820 <= not (G573 and  G639b and  G696 and  G746 and  G969);
  G824 <= not (G573 and  G639b and  G710 and  G731 and  G969);
  G828 <= not (G573 and  G639b and  G688 and  G756 and  G969);
  G871 <= not (G588b and  G622 and  G675 and  G731 and  G979);
  G873 <= not (G573 and  G639b and  G675 and  G731 and  G979);
  G875 <= not (G573 and  G622 and  G696 and  G731 and  G979);
  G877 <= not (G573 and  G622 and  G675 and  G756 and  G979);
  G879 <= not (G573 and  G622 and  G675 and  G746 and  G979);
  G881 <= not (G573 and  G622 and  G688 and  G731 and  G979);
  G883 <= not (G573 and  G621 and  G675 and  G731 and  G979);
  G885 <= not (G572 and  G622 and  G675 and  G731 and  G979);
  G1541 <= G588a and  G622 and  G696 and  G756 and  G958;
  G1549 <= G588b and  G622 and  G696 and  G746 and  G958;
  G1557 <= G588b and  G622 and  G710 and  G731 and  G958;
  G1565 <= G588b and  G622 and  G675 and  G770 and  G958;
  G1573 <= G588b and  G622 and  G688 and  G756 and  G969;
  G1589 <= G573 and  G639b and  G696 and  G756 and  G969;
  G1597 <= G573 and  G639b and  G696 and  G746 and  G969;
  G1605 <= G573 and  G639b and  G710 and  G731 and  G969;
  G1613 <= G573 and  G639b and  G688 and  G756 and  G969;
  G1 <= gate46inv nand  G1512;
  G1513 <= not gate46inv;
  G4 <= gate53inv nand  G1520;
  G1521 <= not gate53inv;
  G7 <= gate45inv nand  G1528;
  G1529 <= not gate45inv;
  G10 <= gate52inv nand  G1536;
  G1537 <= not gate52inv;
  G28 <= gate43 nand  G1584;
  G1585 <= not gate43;
  G43 <= gate54 nand  G1624;
  G1625 <= not gate54;
  G46 <= gate47 nand  G1632;
  G1633 <= not gate47;
  G886 <= G871 and  G873 and  G875 and  G877 and  G879 and  G881 and  G883 and  G885;
  G2 <= G1506 nand  G1513;
  G5 <= G1514 nand  G1521;
  G8 <= G1522 nand  G1529;
  G11 <= G1530 nand  G1537;
  G13 <= gate51 nand  G1544;
  G1545 <= not gate51;
  G16 <= gate57 nand  G1552;
  G1553 <= not gate57;
  G19 <= gate44inv nand  G1560;
  G1561 <= not gate44inv;
  G22 <= gate50 nand  G1568;
  G1569 <= not gate50;
  G25 <= gate49inv nand  G1576;
  G1577 <= not gate49inv;
  G29 <= G1578 nand  G1585;
  G31 <= gate42inv nand  G1592;
  G1593 <= not gate42inv;
  G34 <= gate56inv nand  G1600;
  G1601 <= not gate56inv;
  G37 <= gate55inv nand  G1608;
  G1609 <= not gate55inv;
  G40 <= gate48inv nand  G1616;
  G1617 <= not gate48inv;
  G44 <= G1618 nand  G1625;
  G47 <= G1626 nand  G1633;
  G857 <= not (G776 and  G780 and  G784 and  G788 and  G792 and  G796 and  G800 and  G804);
  G860 <= not (G808 and  G812 and  G816 and  G820 and  G824 and  G828 and  G832 and  G836);
  G863 <= G776 and  G780 and  G784 and  G788 and  G792 and  G796 and  G800 and  G804;
  G865 <= G808 and  G812 and  G816 and  G820 and  G824 and  G828 and  G832 and  G836;
  G3 <= G1 nand  G2;
  G6 <= G4 nand  G5;
  G9 <= G7 nand  G8;
  G12 <= G10 nand  G11;
  G14 <= G1538 nand  G1545;
  G17 <= G1546 nand  G1553;
  G20 <= G1554 nand  G1561;
  G23 <= G1562 nand  G1569;
  G26 <= G1570 nand  G1577;
  G30 <= G28 nand  G29;
  G32 <= G1586 nand  G1593;
  G35 <= G1594 nand  G1601;
  G38 <= G1602 nand  G1609;
  G41 <= G1610 nand  G1617;
  G45 <= G43 nand  G44;
  G48 <= G46 nand  G47;
  G1913 <= G857 and  G859;
  G1921 <= G860 and  G862;
  G15 <= G13 nand  G14;
  G18 <= G16 nand  G17;
  G21 <= G19 nand  G20;
  G24 <= G22 nand  G23;
  G27 <= G25 nand  G26;
  G33 <= G31 nand  G32;
  G36 <= G34 nand  G35;
  G39 <= G37 nand  G38;
  G42 <= G40 nand  G41;
  G887 <= G863 and  G865 and  G886;
  G462 <= G863 nand  G865;
  G74 <= G949 and  G867 and  G952 and  G887;
  G1637 <= gate58inv nand  G1916;
  G1917 <= not gate58inv;
  G1647 <= gate59inv nand  G1924;
  G1925 <= not gate59inv;
  G75 <= G73 nor  G74;
  G1020 <= G457 and  G911 and  G462;
  G1144 <= G469 and  G911 and  G462;
  G1386 <= G475 and  G911 and  G462;
  G1394 <= G478 and  G911 and  G462;
  G1402 <= G459 and  G911 and  G462;
  G1638 <= G1910 nand  G1917;
  G1648 <= G1918 nand  G1925;
  G1806 <= G472 and  G911 and  G462;
  G1639 <= G1637 nand  G1638;
  G1649 <= G1647 nand  G1648;
  G287 <= G1020 nand  G1029;
  G350 <= G1144 nand  G1153;
  G427 <= G1386 nand  G1393;
  G429 <= G1394 nand  G1401;
  G431 <= G1402 nand  G1409;
  G1028 <= not G1020;
  G1152 <= not G1144;
  G1392 <= not G1386;
  G1400 <= not G1394;
  G1408 <= not G1402;
  G1812 <= not G1806;
  G1216 <= G1806 nand  G1813;
  G286 <= G1025 nand  G1028;
  G349 <= G1149 nand  G1152;
  G426 <= G1389 nand  G1392;
  G428 <= G1397 nand  G1400;
  G430 <= G1405 nand  G1408;
  G67 <= G1639 nand  G1642;
  G1643 <= not G1639;
  G70 <= G1649 nand  G1652;
  G1653 <= not G1649;
  G1215 <= G1809 nand  G1812;
  G49 <= G286 nand  G287;
  G53 <= G349 nand  G350;
  G59 <= G426 nand  G427;
  G61 <= G428 nand  G429;
  G65 <= G430 nand  G431;
  G68 <= G1634 nand  G1643;
  G71 <= G1644 nand  G1653;
  G1217 <= G1215 nand  G1216;
  G51 <= G49 and  G50;
  G54 <= G52 and  G53;
  G60 <= G58 and  G59;
  G63 <= G61 and  G62;
  G66 <= G64 and  G65;
  G69 <= G67 nand  G68;
  G72 <= G70 nand  G71;
  G375 <= G1217 nand  G1220;
  G1221 <= not G1217;
  G376 <= G1212 nand  G1221;
  G55 <= G375 nand  G376;
  G57 <= G55 and  G56;
  gate1 <= G128 xor  key(0);
  gate2 <= G146 xor  key(1);
  gate2inv <= not gate2;
  gate3 <= G143 xor  key(2);
  gate3inv <= not gate3;
  gate4 <= G953 xor  key(3);
  gate4inv <= not gate4;
  gate5 <= G110 xnor  key(4);
  gate6 <= G131 xnor  key(5);
  gate6inv <= not gate6;
  gate7 <= G101 xor  key(6);
  gate7inv <= not gate7;
  gate8 <= G104 xnor  key(7);
  gate9 <= G107 xnor  key(8);
  gate9inv <= not gate9;
  gate10 <= G184 xor  key(9);
  gate11 <= G113 xor  key(10);
  gate11inv <= not gate11;
  gate12 <= G134 xor  key(11);
  gate12inv <= not gate12;
  gate13 <= G137 xor  key(12);
  gate14 <= G125 xor  key(13);
  gate15 <= G140 xnor  key(14);
  gate15inv <= not gate15;
  gate16 <= G119 xnor  key(15);
  gate16inv <= not gate16;
  gate17 <= G122 xor  key(16);
  gate17inv <= not gate17;
  gate18 <= G206 xnor  key(17);
  gate18inv <= not gate18;
  gate19 <= G202 xor  key(18);
  gate20 <= G116 xor  key(19);
  gate20inv <= not gate20;
  gate21 <= G160 xor  key(20);
  gate21inv <= not gate21;
  gate22 <= G299 xor  key(21);
  gate22inv <= not gate22;
  gate23 <= G153 xor  key(22);
  gate24 <= G149 xor  key(23);
  gate24inv <= not gate24;
  gate25 <= G188 xor  key(24);
  gate25inv <= not gate25;
  gate26 <= G156 xor  key(25);
  gate26inv <= not gate26;
  gate27 <= G302 xor  key(26);
  gate27inv <= not gate27;
  gate28 <= G165 xor  key(27);
  gate29 <= G171 xor  key(28);
  gate30 <= G175 xnor  key(29);
  gate30inv <= not gate30;
  gate31 <= G191 xor  key(30);
  gate31inv <= not gate31;
  gate32 <= G194 xnor  key(31);
  gate32inv <= not gate32;
  gate33 <= G179 xor  key(32);
  gate34 <= G198 xnor  key(33);
  gate34inv <= not gate34;
  gate35 <= G168 xor  key(34);
  gate35inv <= not gate35;
  gate36 <= G251 xor  key(35);
  gate37 <= G254 xnor  key(36);
  gate38 <= G288 xnor  key(37);
  gate38inv <= not gate38;
  gate39 <= G291 xor  key(38);
  gate40 <= G327 xnor  key(39);
  gate40inv <= not gate40;
  gate41 <= G330 xnor  key(40);
  gate42 <= G1589 xor  key(41);
  gate42inv <= not gate42;
  gate43 <= G1581 xor  key(42);
  gate44 <= G1557 xor  key(43);
  gate44inv <= not gate44;
  gate45 <= G1525 xor  key(44);
  gate45inv <= not gate45;
  gate46 <= G1509 xnor  key(45);
  gate46inv <= not gate46;
  gate47 <= G1629 xnor  key(46);
  gate48 <= G1613 xnor  key(47);
  gate48inv <= not gate48;
  gate49 <= G1573 xnor  key(48);
  gate49inv <= not gate49;
  gate50 <= G1565 xor  key(49);
  gate51 <= G1541 xnor  key(50);
  gate52 <= G1533 xor  key(51);
  gate52inv <= not gate52;
  gate53 <= G1517 xnor  key(52);
  gate53inv <= not gate53;
  gate54 <= G1621 xnor  key(53);
  gate55 <= G1605 xor  key(54);
  gate55inv <= not gate55;
  gate56 <= G1597 xnor  key(55);
  gate56inv <= not gate56;
  gate57 <= G1549 xor  key(56);
  gate58 <= G1913 xnor  key(57);
  gate58inv <= not gate58;
  gate59 <= G1921 xor  key(58);
  gate59inv <= not gate59;
  gate60 <= G1050 xor  key(59);
  gate61 <= G995 xor  key(60);
  gate61inv <= not gate61;
  gate62 <= G265 xnor  key(61);
  gate63 <= G1030 xor  key(62);
  gate64 <= G1665 xor  key(63);
  gate65 <= G990 xnor  key(64);
  gate66 <= G1035 xor  key(65);
  gate66inv <= not gate66;
  gate67 <= G1053 xnor  key(66);
  gate68 <= G274 xor  key(67);
  gate68inv <= not gate68;
  gate69 <= G1697 xor  key(68);
  gate69inv <= not gate69;
  gate70 <= G1068 xor  key(69);
  gate71 <= G1662 xnor  key(70);
  gate72 <= G269 xor  key(71);
  gate73 <= G1694 xor  key(72);
  gate73inv <= not gate73;
  gate74 <= G314 xnor  key(73);
  gate74inv <= not gate74;
  gate75 <= G1721 xnor  key(74);
  gate76 <= G1718 xor  key(75);
  gate76inv <= not gate76;
  gate77 <= G1073 xnor  key(76);
  gate78 <= G934 xnor  key(77);
  gate79 <= G938 xor  key(78);
  gate79inv <= not gate79;
  gate80 <= G1058 xor  key(79);
  gate80inv <= not gate80;
end behavioral;
